,,,日時,乗車ID,デマンドID,予約種別,乗客ユニークID,passengerID,車両ID,乗車人数,キャンセル時刻,乗車時刻,降車時刻,乗車位置（緯度、経度）,乗車乗降ポイント,降車位置（緯度、経度）,降車乗降ポイント,乗車予定時間（初回）,乗車予定時間（最終）,降車予定時間（初回）,降車予定時間（最終）,希望乗車時間,希望時間（理論値）,乗車時間,のべ乗車時間,時間帯合計・分(秒切捨）,遅れ時間,待ち時間,待ち時間（平均）,待ち時間（中央値）,,,,
-,☆,11,2018/11/27 11:29,113-207-SUN,20727,乗客アプリ（目的地から）,6252,842,15,1,2018/11/27 11:31,,,35.450554 139.632616,横浜桜木町ワシントンホテル,35.454389 139.630904,横浜ランドマークタワー,2018/11/27 11:36,,2018/11/27 11:44,,,2018/11/27 11:29,0:00:00,0:00:00,,00,07,,,,,,
-,☆,11,2018/11/27 11:30,050-381-STRAWBERRY,20728,乗客アプリ（目的地から）,7506,564,5,1,2018/11/27 11:35,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 11:40,,2018/11/27 11:52,,,2018/11/27 11:30,0:00:00,0:00:00,,00,10,,,,,,
-,☆,11,2018/11/27 11:37,116-110-SUN 116-109-SUN 116-111-SUN,20734,乗客アプリWeb（地図から）,6762,281,13,1,2018/11/27 11:38,,,35.450554 139.632616,横浜桜木町ワシントンホテル,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/11/27 11:43,,2018/11/27 11:52,,,2018/11/27 11:37,0:00:00,0:00:00,,00,05,,,,,,
★,-,12,2018/11/27 11:04,036-496-YELLOW 036-495-YELLOW 036-494-YELLOW,20712,まちかど端末（店舗から）,0,628,11,3,,2018/11/27 12:03,2018/11/27 12:11,35.447541 139.644914,シルク博物館,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 12:04,2018/11/27 12:04,2018/11/27 12:15,2018/11/27 12:22,2018/11/27 12:04,2018/11/27 12:04,0:08:22,0:25:06,333,00,00,04,04,,,,
★,-,12,2018/11/27 11:10,118-441-SUN 118-442-SUN 118-440-SUN,20713,乗客アプリ（地図から）,6834,549,2,3,,2018/11/27 12:09,2018/11/27 12:17,35.454389 139.630904,横浜ランドマークタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 12:10,2018/11/27 12:10,2018/11/27 12:22,2018/11/27 12:22,2018/11/27 12:10,2018/11/27 12:10,0:08:53,0:26:39,,00,00,,,,,,
★,-,12,2018/11/27 11:26,061-115-BANANA 061-223-BANANA 062-768-BANANA,20725,乗客アプリ（Myルートから）,6020,806,4,3,,2018/11/27 12:23,2018/11/27 12:34,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 12:26,2018/11/27 12:26,2018/11/27 12:42,2018/11/27 12:42,2018/11/27 12:26,2018/11/27 12:26,0:11:08,0:33:24,,00,00,,,,,,
★,-,12,2018/11/27 11:57,104-592-SNOW,20745,乗客アプリ（地図から）,5506,48,10,1,,2018/11/27 12:11,2018/11/27 12:14,35.453715 139.638133,横浜ワールドポーターズ,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 12:12,2018/11/27 12:12,2018/11/27 12:21,2018/11/27 12:21,2018/11/27 12:07,2018/11/27 12:07,0:02:52,0:02:52,,00,04,,,,,,
-,-,12,2018/11/27 12:01,034-273-YELLOW,20746,乗客アプリ（地図から）,1958,67,11,1,,2018/11/27 12:05,2018/11/27 12:17,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 12:10,2018/11/27 12:10,2018/11/27 12:31,2018/11/27 12:31,,2018/11/27 12:01,0:11:59,0:11:59,,00,04,,,,,,
-,-,12,2018/11/27 12:06,116-380-SUN,20747,乗客アプリ（目的地から）,7557,102,9,1,,2018/11/27 12:12,2018/11/27 12:21,35.443908 139.635249,イセザキ・モール,35.458187 139.636985,ヨコハマ グランド インターコンチネンタル ホテル／パシフィコ横浜,2018/11/27 12:14,2018/11/27 12:14,2018/11/27 12:29,2018/11/27 12:29,,2018/11/27 12:06,0:08:59,0:08:59,,00,06,,,,,,
-,-,12,2018/11/27 12:13,077-698-ORANGE 077-700-ORANGE 077-697-ORANGE,20748,まちかど端末（店舗から）,0,225,1,3,,2018/11/27 12:20,2018/11/27 12:26,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.447541 139.644914,シルク博物館,2018/11/27 12:18,2018/11/27 12:18,2018/11/27 12:25,2018/11/27 12:25,,2018/11/27 12:13,0:06:22,0:19:06,,02,06,,,,,,
-,-,12,2018/11/27 12:14,025-254-GREEN,20749,まちかど端末（店舗から）,0,460,13,1,,2018/11/27 12:21,2018/11/27 12:28,35.445783 139.642958,横浜情報文化センター,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 12:22,2018/11/27 12:22,2018/11/27 12:39,2018/11/27 12:39,,2018/11/27 12:14,0:06:59,0:06:59,,00,06,,,,,,
-,-,12,2018/11/27 12:19,167-977-CAKE,20751,乗客アプリWeb（地図から）,7558,630,2,2,,2018/11/27 12:26,2018/11/27 12:35,35.443908 139.635249,イセザキ・モール,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 12:21,2018/11/27 12:21,2018/11/27 12:31,2018/11/27 12:31,,2018/11/27 12:19,0:08:55,0:17:50,,04,06,,,,,,
★,-,12,2018/11/27 12:20,002-473-BLUE,20752,乗客アプリ（地図から）,1172,211,2,1,,2018/11/27 12:35,2018/11/27 12:49,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/11/27 12:30,2018/11/27 12:30,2018/11/27 12:50,2018/11/27 12:50,2018/11/27 12:30,2018/11/27 12:30,0:13:26,0:13:26,,05,05,,,,,,
-,-,12,2018/11/27 12:21,167-974-CAKE,20753,乗客アプリWeb（地図から）,7523,81,3,1,,2018/11/27 12:31,2018/11/27 12:35,35.443908 139.635249,イセザキ・モール,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 12:31,2018/11/27 12:31,2018/11/27 12:38,2018/11/27 12:38,,2018/11/27 12:21,0:04:04,0:04:04,,00,09,,,,,,
-,-,12,2018/11/27 12:29,026-045-GREEN,20754,乗客アプリ（地図から）,1591,434,11,1,,2018/11/27 12:32,2018/11/27 12:39,35.443908 139.635249,イセザキ・モール,35.452963 139.642093,横浜赤レンガ倉庫,2018/11/27 12:33,2018/11/27 12:33,2018/11/27 12:44,2018/11/27 12:44,,2018/11/27 12:29,0:07:08,0:07:08,,00,03,,,,,,
-,-,12,2018/11/27 12:29,033-142-YELLOW,20755,まちかど端末（店舗から）,0,271,5,1,,2018/11/27 12:31,2018/11/27 12:36,35.452963 139.642093,横浜赤レンガ倉庫,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 12:33,2018/11/27 12:33,2018/11/27 12:43,2018/11/27 12:56,,2018/11/27 12:29,0:04:58,0:04:58,,00,02,,,,,,
-,-,12,2018/11/27 12:29,025-264-GREEN 025-236-GREEN,20756,まちかど端末（乗降ポイントから）,0,805,1,2,,2018/11/27 12:36,2018/11/27 12:42,35.445783 139.642958,横浜情報文化センター,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 12:37,2018/11/27 12:37,2018/11/27 12:48,2018/11/27 12:49,,2018/11/27 12:29,0:05:45,0:11:30,,00,06,,,,,,
-,-,12,2018/11/27 12:33,036-540-YELLOW,20758,乗客アプリ（目的地から）,2162,643,1,1,,2018/11/27 12:36,2018/11/27 12:42,35.445783 139.642958,横浜情報文化センター,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 12:38,2018/11/27 12:38,2018/11/27 12:48,2018/11/27 12:48,,2018/11/27 12:33,0:06:06,0:06:06,,00,03,,,,,,
-,-,12,2018/11/27 12:34,073-717-ORANGE,20759,乗客アプリ（地図から）,3462,938,4,1,,2018/11/27 12:39,2018/11/27 12:47,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 12:41,2018/11/27 12:41,2018/11/27 12:51,2018/11/27 12:51,,2018/11/27 12:34,0:07:57,0:07:57,,00,05,,,,,,
-,-,12,2018/11/27 12:37,118-449-SUN 118-536-SUN,20760,まちかど端末（乗降ポイントから）,0,482,3,2,,2018/11/27 12:40,2018/11/27 12:45,35.450554 139.632616,横浜桜木町ワシントンホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 12:39,2018/11/27 12:39,2018/11/27 12:51,2018/11/27 12:51,,2018/11/27 12:37,0:05:49,0:11:38,,01,02,,,,,,
★,-,12,2018/11/27 12:43,024-016-GREEN 024-015-GREEN 024-857-GREEN 033-540-YELLOW 033-542-YELLOW,20761,乗客アプリ（地図から）,6786,676,6,5,,2018/11/27 12:51,2018/11/27 13:01,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 12:53,2018/11/27 12:53,2018/11/27 13:14,2018/11/27 13:14,2018/11/27 12:53,2018/11/27 12:53,0:09:56,0:49:40,,00,00,,,,,,
★,-,12,2018/11/27 12:47,166-499-agekke,20762,乗客アプリ（地図から）,1751,622,15,1,,2018/11/27 12:52,2018/11/27 12:57,35.450554 139.632616,横浜桜木町ワシントンホテル,35.455715 139.638114,横浜みなとみらい万葉倶楽部,2018/11/27 12:57,2018/11/27 12:57,2018/11/27 13:10,2018/11/27 13:10,2018/11/27 12:57,2018/11/27 12:57,0:05:17,0:05:17,,00,00,,,,,,
★,-,12,2018/11/27 12:48,050-930-STRAWBERRY,20763,乗客アプリ（地図から）,5269,313,1,1,,2018/11/27 12:54,2018/11/27 13:03,35.443908 139.635249,イセザキ・モール,35.441441 139.648505,横浜中華街朱雀門,2018/11/27 12:58,2018/11/27 12:58,2018/11/27 13:07,2018/11/27 13:08,2018/11/27 12:58,2018/11/27 12:58,0:09:09,0:09:09,,00,00,,,,,,
-,-,12,2018/11/27 12:51,057-647-STRAWBERRY 057-646-STRAWBERRY,20764,乗客アプリ（地図から）,1339,630,3,2,,2018/11/27 12:56,2018/11/27 13:07,35.441441 139.648505,横浜中華街朱雀門,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 12:55,2018/11/27 12:55,2018/11/27 13:16,2018/11/27 13:16,,2018/11/27 12:51,0:10:49,0:21:38,,00,04,,,,,,
-,-,12,2018/11/27 12:53,025-405-GREEN,20765,乗客アプリ（地図から）,2137,987,1,1,,2018/11/27 12:56,2018/11/27 13:04,35.443908 139.635249,イセザキ・モール,35.441441 139.648505,横浜中華街朱雀門,2018/11/27 12:56,2018/11/27 12:56,2018/11/27 13:07,2018/11/27 13:07,,2018/11/27 12:53,0:07:42,0:07:42,,00,02,,,,,,
-,-,12,2018/11/27 12:55,105-052-SNOW 105-051-SNOW,20768,乗客アプリ（地図から）,6747,138,8,2,,2018/11/27 13:03,2018/11/27 13:09,35.450554 139.632616,横浜桜木町ワシントンホテル,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 12:58,2018/11/27 12:58,2018/11/27 13:08,2018/11/27 13:08,,2018/11/27 12:55,0:05:28,0:10:56,,04,08,,,,,,
-,-,12,2018/11/27 12:57,167-975-CAKE,20769,乗客アプリWeb（地図から）,7546,265,2,2,,2018/11/27 13:03,2018/11/27 13:07,35.44291 139.650404,元町・中華街駅（みなとみらい線）,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/11/27 13:05,2018/11/27 13:05,2018/11/27 13:14,2018/11/27 13:14,,2018/11/27 12:57,0:04:34,0:09:08,,00,05,,,,,,
★,☆,12,2018/11/27 11:25,061-115-BANANA 061-223-BANANA 062-768-BANANA,20722,乗客アプリ（地図から）,6020,880,13,3,2018/11/27 11:26,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 12:25,,2018/11/27 12:41,,2018/11/27 12:25,2018/11/27 12:25,0:00:00,0:00:00,,00,00,,,,,,
-,☆,12,2018/11/27 12:15,034-139-YELLOW 034-138-YELLOW 033-945-YELLOW 033-946-YELLOW 034-140-YELLOW,20750,乗客アプリ（Myルートから）,6658,313,2,5,2018/11/27 12:15,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.448801 139.636702,ホテルルートイン横浜馬車道,2018/11/27 12:27,,2018/11/27 12:39,,,2018/11/27 12:15,0:00:00,0:00:00,,00,12,,,,,,
★,☆,12,2018/11/27 12:30,036-496-YELLOW 036-495-YELLOW 036-494-YELLOW,20757,乗客アプリ（地図から）,2959,407,5,3,2018/11/27 12:30,,,35.453715 139.638133,横浜ワールドポーターズ,35.447541 139.644914,シルク博物館,2018/11/27 12:40,,2018/11/27 12:52,,2018/11/27 12:40,2018/11/27 12:40,0:00:00,0:00:00,,00,00,,,,,,
-,☆,12,2018/11/27 12:54,105-051-SNOW,20767,乗客アプリ（地図から）,6747,762,8,1,2018/11/27 12:55,,,35.450554 139.632616,横浜桜木町ワシントンホテル,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 12:59,,2018/11/27 13:08,,,2018/11/27 12:54,0:00:00,0:00:00,,00,04,,,,,,
★,-,13,2018/11/27 12:53,000-349-BLUE,20766,乗客アプリ（地図から）,2568,780,4,1,,2018/11/27 13:03,2018/11/27 13:12,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.448801 139.636702,ホテルルートイン横浜馬車道,2018/11/27 13:03,2018/11/27 13:03,2018/11/27 13:14,2018/11/27 13:14,2018/11/27 13:03,2018/11/27 13:03,0:08:56,0:08:56,500,00,00,04,04,,,,
-,-,13,2018/11/27 13:04,025-243-GREEN,20771,乗客アプリ（地図から）,6535,980,1,1,,2018/11/27 13:11,2018/11/27 13:19,35.443073 139.651914,横浜人形の家,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 13:12,2018/11/27 13:12,2018/11/27 13:27,2018/11/27 13:27,,2018/11/27 13:04,0:08:52,0:08:52,,00,07,,,,,,
-,-,13,2018/11/27 13:04,034-271-YELLOW 034-306-YELLOW 034-272-YELLOW 034-307-YELLOW 034-274-YELLOW,20770,まちかど端末（乗降ポイントから）,0,23,10,5,,2018/11/27 13:08,2018/11/27 13:13,35.454389 139.630904,横浜ランドマークタワー,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 13:07,2018/11/27 13:07,2018/11/27 13:22,2018/11/27 13:22,,2018/11/27 13:04,0:05:38,0:28:10,,01,04,,,,,,
-,-,13,2018/11/27 13:06,103-583-SNOW,20772,乗客アプリ（目的地から）,1479,178,15,1,,2018/11/27 13:12,2018/11/27 13:19,35.443908 139.635249,イセザキ・モール,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 13:12,2018/11/27 13:12,2018/11/27 13:20,2018/11/27 13:20,,2018/11/27 13:06,0:07:06,0:07:06,,00,06,,,,,,
-,-,13,2018/11/27 13:07,033-443-YELLOW,20774,乗客アプリ（目的地から）,3118,208,4,1,,2018/11/27 13:13,2018/11/27 13:22,35.448676 139.635696,横浜平和プラザホテル,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/11/27 13:15,2018/11/27 13:15,2018/11/27 13:24,2018/11/27 13:29,,2018/11/27 13:07,0:09:03,0:09:03,,00,05,,,,,,
-,-,13,2018/11/27 13:08,034-282-YELLOW,20775,乗客アプリ（目的地から）,6840,257,5,1,,2018/11/27 13:15,2018/11/27 13:25,35.45435 139.631762,横浜ロイヤルパークホテル,35.443659 139.650847,横浜マリンタワー,2018/11/27 13:15,2018/11/27 13:15,2018/11/27 13:30,2018/11/27 13:35,,2018/11/27 13:08,0:10:14,0:10:14,,00,06,,,,,,
★,-,13,2018/11/27 13:10,118-756-SUN 118-757-SUN,20776,乗客アプリ（地図から）,4343,491,4,2,,2018/11/27 13:16,2018/11/27 13:31,35.448801 139.636702,ホテルルートイン横浜馬車道,35.441002 139.650809,横浜元町ショッピングストリート,2018/11/27 13:20,2018/11/27 13:20,2018/11/27 13:38,2018/11/27 13:38,2018/11/27 13:20,2018/11/27 13:20,0:14:14,0:28:28,,00,00,,,,,,
★,-,13,2018/11/27 13:12,118-376-SUN 117-320-SUN 117-502-SUN,20777,まちかど端末（乗降ポイントから）,0,901,5,3,,2018/11/27 13:17,2018/11/27 13:22,35.450447 139.635947,馬車道駅（みなとみらい線）,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 13:21,2018/11/27 13:21,2018/11/27 13:32,2018/11/27 13:32,2018/11/27 13:21,2018/11/27 13:21,0:05:16,0:15:48,,00,00,,,,,,
-,-,13,2018/11/27 13:13,008-366-BLUE,20778,まちかど端末（乗降ポイントから）,0,503,8,1,,2018/11/27 13:17,2018/11/27 13:35,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 13:16,2018/11/27 13:16,2018/11/27 13:30,2018/11/27 13:30,,2018/11/27 13:13,0:18:03,0:18:03,,00,04,,,,,,
-,-,13,2018/11/27 13:17,102-469-SNOW 102-467-SNOW,20779,乗客アプリ（簡単予約）,7188,921,3,2,,2018/11/27 13:23,2018/11/27 13:34,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.445783 139.642958,横浜情報文化センター,2018/11/27 13:21,2018/11/27 13:21,2018/11/27 13:38,2018/11/27 13:38,,2018/11/27 13:17,0:11:26,0:22:52,,01,05,,,,,,
-,-,13,2018/11/27 13:18,075-953-ORANGE 075-952-ORANGE,20780,まちかど端末（店舗から）,0,775,2,2,,2018/11/27 13:25,2018/11/27 13:31,35.456605 139.635327,横浜ベイホテル東急,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 13:26,2018/11/27 13:26,2018/11/27 13:34,2018/11/27 13:34,,2018/11/27 13:18,0:06:10,0:12:20,,00,06,,,,,,
★,-,13,2018/11/27 13:19,065-641-BANANA 076-771-ORANGE,20781,乗客アプリ（地図から）,2892,672,8,2,,2018/11/27 13:28,2018/11/27 13:46,35.445783 139.642958,横浜情報文化センター,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 13:29,2018/11/27 13:29,2018/11/27 13:50,2018/11/27 13:50,2018/11/27 13:29,2018/11/27 13:29,0:17:50,0:35:40,,00,00,,,,,,
-,-,13,2018/11/27 13:19,076-898-ORANGE,20782,まちかど端末（乗降ポイントから）,0,374,15,1,,2018/11/27 13:21,2018/11/27 13:29,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 13:23,2018/11/27 13:23,2018/11/27 13:32,2018/11/27 13:32,,2018/11/27 13:19,0:07:35,0:07:35,,00,02,,,,,,
-,-,13,2018/11/27 13:21,076-838-ORANGE 076-839-ORANGE,20783,乗客アプリ（地図から）,7553,573,7,2,,2018/11/27 13:24,2018/11/27 13:40,35.452963 139.642093,横浜赤レンガ倉庫,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/11/27 13:23,2018/11/27 13:24,2018/11/27 13:39,2018/11/27 13:49,,2018/11/27 13:21,0:15:13,0:30:26,,01,03,,,,,,
-,-,13,2018/11/27 13:22,109-746-SNOW 018-835-RED,20784,まちかど端末（店舗から）,0,893,13,2,,2018/11/27 13:27,2018/11/27 13:34,35.445783 139.642958,横浜情報文化センター,35.441002 139.650809,横浜元町ショッピングストリート,2018/11/27 13:25,2018/11/27 13:25,2018/11/27 13:33,2018/11/27 13:33,,2018/11/27 13:22,0:07:20,0:14:40,,01,05,,,,,,
-,-,13,2018/11/27 13:23,034-023-YELLOW 033-593-YELLOW,20785,まちかど端末（店舗から）,0,698,1,2,,2018/11/27 13:26,2018/11/27 13:36,35.445783 139.642958,横浜情報文化センター,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 13:27,2018/11/27 13:27,2018/11/27 13:44,2018/11/27 13:44,,2018/11/27 13:23,0:09:58,0:19:56,,00,03,,,,,,
★,-,13,2018/11/27 13:23,033-142-YELLOW,20786,乗客アプリ（簡単予約）,2377,664,4,1,,2018/11/27 13:34,2018/11/27 13:42,35.441441 139.648505,横浜中華街朱雀門,35.447541 139.644914,シルク博物館,2018/11/27 13:33,2018/11/27 13:33,2018/11/27 13:39,2018/11/27 13:39,2018/11/27 13:33,2018/11/27 13:33,0:07:53,0:07:53,,01,01,,,,,,
★,-,13,2018/11/27 13:23,033-945-YELLOW 033-946-YELLOW,20788,乗客アプリ（Myルートから）,6658,716,7,2,,2018/11/27 13:32,2018/11/27 13:41,35.448801 139.636702,ホテルルートイン横浜馬車道,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 13:33,2018/11/27 13:33,2018/11/27 13:52,2018/11/27 13:52,2018/11/27 13:33,2018/11/27 13:33,0:09:00,0:18:00,,00,00,,,,,,
-,-,13,2018/11/27 13:25,064-921-BANANA 007-608-BLUE,20789,乗客アプリ（地図から）,1029,905,10,2,,2018/11/27 13:33,2018/11/27 13:38,35.443908 139.635249,イセザキ・モール,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 13:32,2018/11/27 13:32,2018/11/27 13:46,2018/11/27 13:46,,2018/11/27 13:25,0:05:03,0:10:06,,01,08,,,,,,
-,-,13,2018/11/27 13:31,075-336-ORANGE 062-155-BANANA 050-381-STRAWBERRY,20790,乗客アプリ（地図から）,7506,642,9,3,,2018/11/27 13:36,2018/11/27 13:44,35.454389 139.630904,横浜ランドマークタワー,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/11/27 13:38,2018/11/27 13:38,2018/11/27 13:53,2018/11/27 13:53,,2018/11/27 13:31,0:07:37,0:22:51,,00,04,,,,,,
-,-,13,2018/11/27 13:38,066-207-BANANA 069-623-BANANA,20792,乗客アプリ（Myルートから）,5936,316,13,2,,2018/11/27 13:40,2018/11/27 13:55,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 13:42,2018/11/27 13:42,2018/11/27 14:02,2018/11/27 14:02,,2018/11/27 13:38,0:14:54,0:29:48,,00,01,,,,,,
-,-,13,2018/11/27 13:40,103-583-SNOW,20793,乗客アプリ（地図から）,1479,507,8,1,,2018/11/27 13:47,2018/11/27 13:58,35.456605 139.635327,横浜ベイホテル東急,35.443908 139.635249,イセザキ・モール,2018/11/27 13:49,2018/11/27 13:49,2018/11/27 14:03,2018/11/27 14:03,,2018/11/27 13:40,0:11:13,0:11:13,,00,06,,,,,,
-,-,13,2018/11/27 13:41,118-449-SUN 118-536-SUN,20794,まちかど端末（店舗から）,0,968,4,2,,2018/11/27 13:46,2018/11/27 13:55,35.443704 139.651332,ホテルメルパルク横浜,35.452963 139.642093,横浜赤レンガ倉庫,2018/11/27 13:46,2018/11/27 13:46,2018/11/27 14:02,2018/11/27 14:02,,2018/11/27 13:41,0:08:54,0:17:48,,00,04,,,,,,
-,-,13,2018/11/27 13:43,026-045-GREEN,20796,乗客アプリ（地図から）,1591,558,6,1,,2018/11/27 13:50,2018/11/27 13:58,35.445857 139.647636,ホテルモントレ横浜,35.443908 139.635249,イセザキ・モール,2018/11/27 13:52,2018/11/27 13:52,2018/11/27 14:02,2018/11/27 14:02,,2018/11/27 13:43,0:07:42,0:07:42,,00,07,,,,,,
-,-,13,2018/11/27 13:51,166-499-agekke,20798,乗客アプリ（地図から）,1751,272,1,1,,2018/11/27 13:57,2018/11/27 14:09,35.456605 139.635327,横浜ベイホテル東急,35.443908 139.635249,イセザキ・モール,2018/11/27 14:00,2018/11/27 14:00,2018/11/27 14:14,2018/11/27 14:19,,2018/11/27 13:51,0:12:14,0:12:14,,00,06,,,,,,
-,-,13,2018/11/27 13:52,028-042-GREEN,20799,乗客アプリ（地図から）,5422,326,3,1,,2018/11/27 13:56,2018/11/27 14:01,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 13:56,2018/11/27 13:56,2018/11/27 14:02,2018/11/27 14:02,,2018/11/27 13:52,0:04:46,0:04:46,,00,04,,,,,,
-,-,13,2018/11/27 13:52,118-404-SUN,20801,乗客アプリ（地図から）,5455,477,2,1,,2018/11/27 13:55,2018/11/27 14:09,35.450447 139.635947,馬車道駅（みなとみらい線）,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 13:55,2018/11/27 13:55,2018/11/27 14:10,2018/11/27 14:10,,2018/11/27 13:52,0:13:37,0:13:37,,00,02,,,,,,
-,-,13,2018/11/27 13:56,102-469-SNOW 102-467-SNOW,20804,乗客アプリ（目的地から）,7188,202,9,2,,2018/11/27 13:58,2018/11/27 14:05,35.445783 139.642958,横浜情報文化センター,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 13:59,2018/11/27 13:59,2018/11/27 14:09,2018/11/27 14:09,,2018/11/27 13:56,0:06:41,0:13:22,,00,01,,,,,,
-,-,13,2018/11/27 13:57,118-438-SUN 118-439-SUN,20806,乗客アプリ（地図から）,3175,654,11,2,,2018/11/27 14:02,2018/11/27 14:14,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.441002 139.650809,横浜元町ショッピングストリート,2018/11/27 14:04,2018/11/27 14:04,2018/11/27 14:22,2018/11/27 14:22,,2018/11/27 13:57,0:11:58,0:23:56,,00,05,,,,,,
-,-,13,2018/11/27 13:57,034-271-YELLOW 034-272-YELLOW,20807,まちかど端末（店舗から）,0,881,15,2,,2018/11/27 14:00,2018/11/27 14:04,35.453715 139.638133,横浜ワールドポーターズ,35.454389 139.630904,横浜ランドマークタワー,2018/11/27 14:01,2018/11/27 14:01,2018/11/27 14:11,2018/11/27 14:11,,2018/11/27 13:57,0:03:53,0:07:46,,00,02,,,,,,
-,-,13,2018/11/27 13:59,113-207-SUN,20810,乗客アプリ（地図から）,6252,483,4,1,,2018/11/27 14:04,2018/11/27 14:11,35.454389 139.630904,横浜ランドマークタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 14:05,2018/11/27 14:05,2018/11/27 14:16,2018/11/27 14:16,,2018/11/27 13:59,0:07:34,0:07:34,,00,04,,,,,,
-,-,13,2018/11/27 13:59,075-934-ORANGE 075-933-ORANGE,20811,乗客アプリ（目的地から）,7551,370,5,2,,2018/11/27 14:07,2018/11/27 14:13,35.452963 139.642093,横浜赤レンガ倉庫,35.443073 139.651914,横浜人形の家,2018/11/27 14:07,2018/11/27 14:07,2018/11/27 14:19,2018/11/27 14:19,,2018/11/27 13:59,0:06:43,0:13:26,,00,07,,,,,,
-,☆,13,2018/11/27 13:07,008-366-BLUE,20773,まちかど端末（乗降ポイントから）,0,675,3,1,2018/11/27 13:11,,,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 13:08,,2018/11/27 13:22,,,2018/11/27 13:07,0:00:00,0:00:00,,00,03,,,,,,
★,☆,13,2018/11/27 13:23,033-946-YELLOW,20787,乗客アプリ（Myルートから）,6658,546,7,1,2018/11/27 13:23,,,35.448801 139.636702,ホテルルートイン横浜馬車道,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 13:33,,2018/11/27 13:51,,2018/11/27 13:33,2018/11/27 13:33,0:00:00,0:00:00,,00,00,,,,,,
